[0.017s] Invoking command in '/home/yeonsoo/workspace/go_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yeonsoo/workspace/go_ws/build/champ_description -- -j32 -l32
[0.148s] Invoked command in '/home/yeonsoo/workspace/go_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yeonsoo/workspace/go_ws/build/champ_description -- -j32 -l32
[0.148s] Invoking command in '/home/yeonsoo/workspace/go_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yeonsoo/workspace/go_ws/build/champ_description
[0.157s] -- Install configuration: ""
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.158s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/champ.urdf
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/gen_urdf
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/environment/path.sh
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/environment/path.dsv
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/local_setup.bash
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/local_setup.sh
[0.159s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/local_setup.zsh
[0.162s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/local_setup.dsv
[0.162s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/package.dsv
[0.164s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.164s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.164s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.164s] -- Up-to-date symlink: /home/yeonsoo/workspace/go_ws/install/champ_description/share/champ_description/package.xml
[0.191s] Invoked command in '/home/yeonsoo/workspace/go_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yeonsoo/workspace/go_ws/build/champ_description
