-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/const.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/laser.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/leg.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/materials.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/robot.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/velodyne.xacro
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/environment/path.sh
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/environment/path.dsv
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/local_setup.bash
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/local_setup.sh
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/local_setup.zsh
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/local_setup.dsv
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/package.dsv
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/package.xml
