[0.012s] Invoking command in '/home/yeonsoo/workspace/go_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yeonsoo/workspace/go_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yeonsoo/workspace/go_ws/install/go2_description
[0.081s] -- The C compiler identification is GNU 11.4.0
[0.128s] -- The CXX compiler identification is GNU 11.4.0
[0.131s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.172s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.221s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.304s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.331s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.344s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.373s] -- Configuring done
[0.596s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.600s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.604s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.609s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.613s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.618s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.623s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.628s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.633s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.638s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.643s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.648s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.652s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.655s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.659s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.664s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.668s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.672s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/const.xacro
[0.677s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.681s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/laser.xacro
[0.686s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/leg.xacro
[0.689s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/materials.xacro
[0.693s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/robot.xacro
[0.698s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.701s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.705s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.710s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.714s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.719s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.724s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.728s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/environment/path.sh
[0.733s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/environment/path.dsv
[0.736s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/local_setup.bash
[0.741s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/local_setup.sh
[0.746s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/local_setup.zsh
[0.751s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/local_setup.dsv
[0.755s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/package.dsv
[0.761s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.766s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.769s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.774s] -- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/package.xml
[0.780s] Invoked command in '/home/yeonsoo/workspace/go_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yeonsoo/workspace/go_ws/build/go2_description
